Years,City,Value
2016,Xorazm,58.60
2016,Toshkent sh.,100.00
2015,O'zbekiston Respublikasi,81.40
2015,Qoraqalpog'iston Respublikasi,67.70
2015,Andijon,91.90
2015,Buxoro,57.70
2015,Jizzax,70.30
2015,Qashqadaryo,73.90
2015,Navoiy,80.10
2015,Namangan,77.50
2015,Samarqand,86.60
2015,Surxandaryo,80.50
2015,Sirdaryo,82.40
2015,Toshkent,78.80
2015,Farg'ona,89.80
2015,Xorazm,67.50
2015,Toshkent sh.,100.00
2014,O'zbekiston Respublikasi,82.30
2014,Qoraqalpog'iston Respublikasi,68.10
2014,Andijon,91.40
2014,Buxoro,59.50
2014,Jizzax,71.60
2014,Qashqadaryo,80.80
2014,Navoiy,80.50
2014,Namangan,76.90
2014,Samarqand,84.30
2014,Surxandaryo,80.70
2014,Sirdaryo,82.50
2014,Toshkent,79.30
2014,Farg'ona,91.30
2014,Xorazm,66.60
2014,Toshkent sh.,100.00
2013,O'zbekiston Respublikasi,82.60
2013,Qoraqalpog'iston Respublikasi,71.00
2013,Andijon,93.10
2013,Buxoro,60.90
2013,Jizzax,72.30
2013,Qashqadaryo,81.20
2013,Navoiy,79.60
2013,Namangan,76.70
2013,Samarqand,84.80
2013,Surxandaryo,80.20
2013,Sirdaryo,82.90
2013,Toshkent,79.10
2013,Farg'ona,91.70
2013,Xorazm,62.90
2013,Toshkent sh.,100.00
2012,O'zbekiston Respublikasi,82.70
2012,Qoraqalpog'iston Respublikasi,69.20
2012,Andijon,92.90
2012,Buxoro,61.40
2012,Jizzax,72.30
2012,Qashqadaryo,84.30
2012,Navoiy,78.10
2012,Namangan,77.70
2012,Samarqand,85.30
2012,Surxandaryo,79.40
2012,Sirdaryo,79.00
2012,Toshkent,81.90
2012,Farg'ona,89.40
2012,Xorazm,63.40
2012,Toshkent sh.,99.30
2011,O'zbekiston Respublikasi,82.70
2011,Qoraqalpog'iston Respublikasi,68.20
2011,Andijon,92.00
2011,Buxoro,60.60
2011,Jizzax,73.30
2011,Qashqadaryo,83.30
2011,Navoiy,79.20
2011,Namangan,77.90
2011,Samarqand,84.90
2011,Surxandaryo,78.80
2011,Sirdaryo,82.00
2011,Toshkent,82.00
2011,Farg'ona,90.10
2011,Xorazm,63.60
2011,Toshkent sh.,100.00
2010,O'zbekiston Respublikasi,82.50
2010,Qoraqalpog'iston Respublikasi,69.60
2010,Andijon,89.80
2010,Buxoro,61.00
2010,Jizzax,74.10
2010,Qashqadaryo,82.10
2010,Navoiy,79.30
2010,Namangan,75.90
2010,Samarqand,84.60
2010,Surxandaryo,81.30
2010,Sirdaryo,80.50
2010,Toshkent,81.20
2010,Farg'ona,91.20
2010,Xorazm,63.60
2010,Toshkent sh.,99.90
